"job_id","job_title","company_name","job_location","job_schedule_type","salary_year_avg","job_posted_date","job_work_from_home"
226942,"Data Analyst","Mantys","Anywhere","Full-time","650000.0","2023-02-20",1
606801,"AI Architect","Bosch Group","Pune, Maharashtra, India","Full-time","267000.0","2023-11-21",""
65852,"Sr. Data Engineer","Visa","Bengaluru, Karnataka, India","Full-time","249000.0","2023-08-09",""
155009,"Principal Data Scientist","GSK","India","Full-time","204381.0","2023-11-07",""
1441031,"Computer Vision Research Engineer","Bosch Group","Bengaluru, Karnataka, India","Full-time","200000.0","2023-01-16",""
374128,"Machine Learning Engineer II","Expedia Group","Gurugram, Haryana, India","Full-time","190000.0","2023-11-02",""
754083,"Staff ML Engineer","Mindtickle","Pune, Maharashtra, India","Full-time","185500.0","2023-05-26",""
1093089,"Senior ML Engineer","Hinge Health","Bengaluru, Karnataka, India","Full-time","185500.0","2023-01-05",""
16827,"Tech lead : Sr. ML Engineer","Bosch Group","Bengaluru, Karnataka, India","Full-time","185500.0","2023-03-03",""
1127754,"Research Scientist - AI Ethics & Responsible AI Leader","Quantiphi","India","Full-time","183000.0","2023-11-03",""
696902,"Senior Data Operations Engineer, EF Data","Bristol Myers Squibb","India","Full-time","181765.0","2023-12-22",""
356750,"Senior Research Engineer  I ( Hydrology / Hydraulics)","Verisk","Hyderabad, Telangana, India","Full-time","177283.0","2023-06-20",""
1642893,"Staff Applied Research Engineer","ServiceNow","Hyderabad, Telangana, India","Full-time","177283.0","2023-06-28",""
119328,"Data Scientist","KONE","India","Full-time","170575.0","2023-11-01",""
562667,"Staff Engineer - Data Scientist","Micron Technology","India","Full-time","170575.0","2023-11-14",""
176045,"Data Scientist - Retail / Mobility","Shell","India","Full-time","170575.0","2023-10-30",""
534979,"Senior Data Scientist","Equifax","India","Full-time","170575.0","2023-11-01",""
234792,"AI Data Scientist","Shell","India","Full-time","170500.0","2023-11-22",""
1794403,"Data Scientist (all genders)","HRS","India","Full-time","170500.0","2023-12-09",""
1498606,"Senior Data Scientist, Causal Inference","Deliveroo","India","Full-time","170500.0","2023-12-01",""
541783,"Sr Data Scientist","Target","India","Full-time","170000.0","2023-12-22",""
417747,"Senior Data Scientist","Cargill","India","Full-time","170000.0","2023-12-20",""
520909,"Principal Data Engineer","Blueprint Technologies","Anywhere","Full-time","169500.0","2023-06-19",1
1417381,"Head of DataOps & Render Support","Framestore","Mumbai, Maharashtra, India","Full-time","166419.5","2023-06-01",""
69694,"Head of Data Science, Analytics and BI","Carousell Group","India","Full-time","166419.5","2023-07-25",""
1098299,"Senior Machine Learning Engineer","Uniphore","India","Full-time","166000.0","2023-08-10",""
990427,"Machine Learning Engineer - Data Pre-processing, Pipeline, Streaming","Zscaler","Bengaluru, Karnataka, India","Full-time","166000.0","2023-05-15",""
538495,"Machine Learning Engineer","InMobi","Bengaluru, Karnataka, India","Full-time","166000.0","2023-07-20",""
456582,"Machine Learning Engineer","ServiceNow","Hyderabad, Telangana, India","Full-time","166000.0","2023-01-10",""
1658474,"Machine Learning Engineer | Hybrid, Bangalore, India","Optiv","Bengaluru, Karnataka, India","Full-time","166000.0","2023-04-06",""
113377,"Staff Machine Learning Engineer ,AI as Services","Visa","Bengaluru, Karnataka, India","Full-time","166000.0","2023-02-04",""
416266,"Sr. Machine Learning Engineer","Visa","Bengaluru, Karnataka, India","Full-time","166000.0","2023-04-28",""
1063630,"Senior Machine Learning Engineer","Toast","Bengaluru, Karnataka, India","Full-time","166000.0","2023-07-19",""
871562,"Machine Learning Engineer","ServiceNow","Hyderabad, Telangana, India","Full-time","166000.0","2023-04-06",""
563436,"Machine Learning Engineer","Ethos","Bengaluru, Karnataka, India","Full-time","166000.0","2023-05-25",""
954793,"Data Architect 2023","Bosch Group","Bengaluru, Karnataka, India","Full-time","165000.0","2023-01-12",""
271081,"Data Architect ( Performance Engineering  Architect )","Eurofins","Bengaluru, Karnataka, India","Full-time","165000.0","2023-05-06",""
1412615,"#10294#1-Data Architect ( ETL , DevOps, data migration)","Qualitest","Noida, Uttar Pradesh, India","Full-time","165000.0","2023-07-11",""
1041666,"Data Architect - Data Migration","Bosch Group","Bengaluru, Karnataka, India","Full-time","165000.0","2023-05-06",""
283661,"Technical Data Architect - Healthcare","Srijan Technologies","Gurugram, Haryana, India","Full-time","165000.0","2023-05-10",""
406320,"Data Architect","Eagle Genomics Ltd","Hyderabad, Telangana, India","Full-time","163782.0","2023-02-07",""
781346,"Data Architect","Eagle Genomics Ltd","Hyderabad, Telangana, India","Full-time","163782.0","2023-07-06",""
1472866,"Data Scientist (all genders)","HRS","India","Full-time","162500.0","2023-12-20",""
860247,"Data Scientist","Gartner","India","Full-time","162500.0","2023-12-23",""
948893,"Sr. Cybersecurity Engineer (Hadoop Data engineering-Hadoop...","Visa","Bengaluru, Karnataka, India","Full-time","161160.0","2023-03-01",""
1511030,"Data Scientist","AppZen, Inc.","Pune, Maharashtra, India","Full-time","157500.0","2023-06-15",""
448709,"Data Scientist- EVG","Visa","Bengaluru, Karnataka, India","Full-time","157500.0","2023-04-28",""
1291078,"Data Scientist","HashiCorp","Noida, Uttar Pradesh, India","Full-time","157500.0","2023-07-07",""
1198466,"Senior Data Scientist","Everstream Analytics","India","Full-time","157500.0","2023-07-04",""
131071,"SR. DATA SCIENTIST","Optiv","Bengaluru, Karnataka, India","Full-time","157500.0","2023-01-03",""
1404867,"Data Scientist III","InMobi","Bengaluru, Karnataka, India","Full-time","157500.0","2023-03-06",""
1368549,"Senior Data Scientist","Publicis Groupe","Bengaluru, Karnataka, India","Full-time","157500.0","2023-06-27",""
1584041,"Senior Principal Data Scientist ( Marketing)","tiket.com","India","Full-time","157500.0","2023-03-20",""
154706,"Sr. Data Scientist","Visa","Bengaluru, Karnataka, India","Full-time","157500.0","2023-02-07",""
1514932,"Data Scientist","Ethos","Bengaluru, Karnataka, India","Full-time","157500.0","2023-03-13",""
347329,"Senior Data Scientist","Visa","Bengaluru, Karnataka, India","Full-time","157500.0","2023-06-05",""
294929,"Data Scientist","Syngenta Group","Hyderabad, Telangana, India","Full-time","157500.0","2023-01-26",""
1809702,"Data Scientist","Sutherland","Chennai, Tamil Nadu, India","Full-time","157500.0","2023-07-04",""
67520,"Senior Data Scientist","Tesco Bengaluru","Bengaluru, Karnataka, India","Full-time","157500.0","2023-03-14",""
456970,"Sr Data Scientist","Zscaler","Bengaluru, Karnataka, India","Full-time","157500.0","2023-01-12",""
445552,"Data Scientist","Nielsen","Bengaluru, Karnataka, India","Full-time","157500.0","2023-06-20",""
1518976,"Data Scientist BLR","Visa","Bengaluru, Karnataka, India","Full-time","157500.0","2023-01-10",""
312572,"Data Scientist","NielsenIQ","Pune, Maharashtra, India","Full-time","157500.0","2023-03-15",""
1432554,"IND (New) Data Scientist, Data Management","Quantium","Hyderabad, Telangana, India","Full-time","157500.0","2023-02-13",""
433111,"Sr. Data Scientist","Capco","Bengaluru, Karnataka, India","Full-time","157500.0","2023-07-13",""
1342276,"Sr. Data Scientist","Zeta","Bengaluru, Karnataka, India","Full-time","157500.0","2023-06-15",""
1614463,"Senior Staff Data Scientist","Freshworks","Bengaluru, Karnataka, India","Full-time","157500.0","2023-02-05",""
750392,"Senior Data Scientist","Ramboll","Chennai, Tamil Nadu, India","Full-time","157500.0","2023-07-11",""
872162,"Staff Data Scientist - NLP","Visa","Bengaluru, Karnataka, India","Full-time","157500.0","2023-06-07",""
515645,"Sr. Data Scientist","Visa","Bengaluru, Karnataka, India","Full-time","157500.0","2023-05-16",""
1042832,"Senior Data Scientist","Truecaller","Bengaluru, Karnataka, India","Full-time","157500.0","2023-02-09",""
1544807,"Data Scientist –ML, DL, Python","Capco","Bengaluru, Karnataka, India","Full-time","157500.0","2023-07-21",""
1568202,"Senior Data Scientist","Snowflake Inc.","Pune, Maharashtra, India","Full-time","157500.0","2023-06-19",""
1284486,"Data Scientist - Communcation Platform","GoTo Group","Bengaluru, Karnataka, India","Full-time","157500.0","2023-08-22",""
931894,"Data Science - Senior Data Scientist ( Credit Risk Modelling )","Paytm","Noida, Uttar Pradesh, India","Full-time","157500.0","2023-06-21",""
806925,"Data Scientist","DAZN","Hyderabad, Telangana, India","Full-time","157500.0","2023-06-19",""
885432,"Senior Data Scientist","Bosch Group","Bengaluru, Karnataka, India","Full-time","157500.0","2023-01-11",""
1068607,"Senior Data Scientist","Snowflake Inc.","Pune, Maharashtra, India","Full-time","157500.0","2023-02-13",""
545770,"Data Scientist (Analyst)","Visa","Bengaluru, Karnataka, India","Full-time","157500.0","2023-01-14",""
60327,"Data Scientist - GoTo Logistic","GoTo Group","Bengaluru, Karnataka, India","Full-time","157500.0","2023-08-16",""
1672800,"Senior Data Scientist","Zscaler","Bengaluru, Karnataka, India","Full-time","157500.0","2023-06-20",""
251076,"Data Scientist","Bosch Group","Bengaluru, Karnataka, India","Full-time","157500.0","2023-02-14",""
1240284,"Data Scientist/Specialist, Data Science - (R-13694)","Dun & Bradstreet","Hyderabad, Telangana, India","Full-time","157500.0","2023-02-07",""
1276405,"Sr. Data Scientist(Oil and Natural Gas domain)","Bosch Group","Bengaluru, Karnataka, India","Full-time","157500.0","2023-01-13",""
832946,"Data Scientist","Jumio","Jaipur, Rajasthan, India","Full-time","157500.0","2023-01-25",""
312987,"Data Scientist","Silent Eight","India","Full-time","157500.0","2023-07-19",""
1175205,"Senior Principal Data Engineer","GSK","India","Full-time","156500.0","2023-11-13",""
1202415,"Data Engineer - SQL (Power BI)","Gartner","India","Full-time","156500.0","2023-10-31",""
269694,"Specialist – Data Engineer","Philips","India","Full-time","156000.0","2023-11-08",""
576462,"Manager - Data Engineering","Philips","India","Full-time","156000.0","2023-11-09",""
1227902,"Sr Data Engineer","Visa","Bengaluru, Karnataka, India","Full-time","156000.0","2023-10-23",""
1565998,"Data Engineer I (R-15364)","Dun & Bradstreet","Hyderabad, Telangana, India","Full-time","155904.5","2023-11-21",""
762982,"Senior Data Engineer (R-15365)","Dun & Bradstreet","Hyderabad, Telangana, India","Full-time","155904.5","2023-11-22",""
372626,"Data Engineer-Senior Associate-P&T","PwC","India","Full-time","155500.0","2023-12-06",""
572506,"Lead Data Engineer (m/f/d)","HRS","India","Full-time","155500.0","2023-12-10",""
468127,"Machine Learning Engineer","Deliveroo","India","Full-time","155183.5","2023-10-24",""
145117,"Data Engineer","S&P Global","India","Full-time","155000.0","2023-12-15",""
54129,"Sr Data Engineer","S&P Global","India","Full-time","155000.0","2023-12-15",""
37669,"Senior Principal Data Engineer","Merck Group","India","Full-time","155000.0","2023-12-11",""
471000,"Senior Data Engineer, Enabling Functions Data Product Enablement","Bristol Myers Squibb","India","Full-time","153500.0","2023-12-28",""
1446569,"Sr Data Engineer - Territory Innovation","Gartner","India","Full-time","153500.0","2023-12-29",""
1693146,"Machine Learning Engineer","Quantiphi","India","Full-time","152500.0","2023-11-30",""
560679,"NLP Research Scientist/Engineer","ASAPP","Bengaluru, Karnataka, India","Full-time","149653.0","2023-08-22",""
523276,"Senior Research Scientist","NielsenIQ","Chennai, Tamil Nadu, India","Full-time","149653.0","2023-03-23",""
902996,"Sr Research Scientist/Engineer","ServiceNow","Hyderabad, Telangana, India","Full-time","149653.0","2023-02-27",""
1208757,"Sr Applied Research Scientist","ServiceNow","Hyderabad, Telangana, India","Full-time","149637.5","2023-01-13",""
924793,"Data Engineer - Sr. Consultant","Visa","Bengaluru, Karnataka, India","Full-time","147500.0","2023-08-10",""
1168095,"Senior Data Engineer","Visa","Bengaluru, Karnataka, India","Full-time","147500.0","2023-01-22",""
1205796,"Data Engineer","Armis Security","New Delhi, Delhi, India","Full-time","147500.0","2023-01-24",""
729612,"Analytics Engineer","DAZN","Hyderabad, Telangana, India","Full-time","147500.0","2023-03-07",""
1489158,"Data Engineer","ThoughtSpot","Bengaluru, Karnataka, India","Full-time","147500.0","2023-05-15",""
1532965,"EDE3-Senior Data Engineer","Bosch Group","India","Full-time","147500.0","2023-08-17",""
655309,"Sr. Manager, Data Engineering & Analytics","Databricks","Bengaluru, Karnataka, India","Full-time","147500.0","2023-02-27",""
102013,"Sr Data Engineer","Visa","Bengaluru, Karnataka, India","Full-time","147500.0","2023-06-17",""
461119,"Engineering Manager - Search & Recommendation Data Engineering","Wayfair Inc.","Bengaluru, Karnataka, India","Full-time","147500.0","2023-05-04",""
752047,"Data Engineer","Ethos","Bengaluru, Karnataka, India","Full-time","147500.0","2023-09-01",""
27254,"Data Engineer","Tookitaki","Bengaluru, Karnataka, India","Full-time","147500.0","2023-05-01",""
931735,"Senior Data Engineer","Gemini","Gurugram, Haryana, India","Full-time","147500.0","2023-03-30",""
1400831,"Staff Data Engineer (Kafka, Java)","Visa","Bengaluru, Karnataka, India","Full-time","147500.0","2023-03-29",""
1298294,"Senior Data Engineer - Python, GCP, Big Query","Srijan Technologies","India","Full-time","147500.0","2023-02-17",""
1402908,"Sr. Data Engineer - ASM Analytics","Visa","Bengaluru, Karnataka, India","Full-time","147500.0","2023-04-12",""
1062464,"Senior Data Engineer (Evergreen)","Visa","Bengaluru, Karnataka, India","Full-time","147500.0","2023-06-17",""
1199417,"Data Engineer","Smartek21.com","Chennai, Tamil Nadu, India","Full-time","147500.0","2023-06-27",""
1530960,"Data Engineer - India","Cermati.com","Bengaluru, Karnataka, India","Full-time","147500.0","2023-05-29",""
947844,"Senior Analytics Engineer - Looker","Deliveroo","India","Full-time","147500.0","2023-08-31",""
1794852,"Senior Data Engineer","insightsoftware","Hyderabad, Telangana, India","Full-time","147500.0","2023-06-14",""
590079,"Senior Data Engineer","DAZN","Hyderabad, Telangana, India","Full-time","147500.0","2023-08-26",""
584525,"Staff Engineer, Data Analytics Engineering","Western Digital","Bengaluru, Karnataka, India","Full-time","147500.0","2023-03-26",""
98618,"SDE-III, Data Engineering","InMobi","Bengaluru, Karnataka, India","Full-time","147500.0","2023-06-15",""
109268,"Senior Data Engineer,India","CockroachDB","Bengaluru, Karnataka, India","Full-time","147500.0","2023-02-24",""
562873,"Data Engineer","Rockstar Games","Bengaluru, Karnataka, India","Full-time","147500.0","2023-06-29",""
234730,"Senior Data Engineer","Cowbell","Pune, Maharashtra, India","Full-time","147500.0","2023-02-01",""
339566,"Sr. Manager, Portfolio Data Engineering","Addepar","Pune, Maharashtra, India","Full-time","147500.0","2023-05-18",""
281613,"Senior Data Engineer","Visa","Bengaluru, Karnataka, India","Full-time","147500.0","2023-01-07",""
253178,"Staff Data Engineer - Full Stack","Visa","Bengaluru, Karnataka, India","Full-time","147500.0","2023-01-18",""
513278,"Chapter Area Lead in Data Chapter Domain, Data Engineering ...","Bosch Group","Bengaluru, Karnataka, India","Full-time","147500.0","2023-08-24",""
147675,"Sr Data Engineer (Power BI)","ServiceNow","Bengaluru, Karnataka, India","Full-time","147500.0","2023-08-18",""
757563,"Sr. Data Engineer","Visa","Bengaluru, Karnataka, India","Full-time","147500.0","2023-02-14",""
1474919,"Technical Lead Data Engineer ( Tableau + Power BI )","Srijan Technologies","India","Full-time","147500.0","2023-03-02",""
1466689,"Senior Data Engineer","Tresata","Bengaluru, Karnataka, India","Full-time","147500.0","2023-08-11",""
182834,"Senior Data Engineer - Power BI","Srijan Technologies","Gurugram, Haryana, India","Full-time","147500.0","2023-05-11",""
93605,"Senior Data Engineer – Data warehouse","Visa","Bengaluru, Karnataka, India","Full-time","147500.0","2023-02-19",""
1797681,"Senior Data Engineer - ADAP","Appen","Hyderabad, Telangana, India","Full-time","147500.0","2023-07-17",""
1534296,"Senior Data Engineer","Axiado","Hyderabad, Telangana, India","Full-time","147500.0","2023-01-26",""
277581,"Data Engineer - AdTech","DAZN","Hyderabad, Telangana, India","Full-time","147500.0","2023-08-22",""
450601,"Senior Data Engineer","Airbnb","Bengaluru, Karnataka, India","Full-time","147500.0","2023-01-20",""
753225,"Senior Data Engineer","insightsoftware","Hyderabad, Telangana, India","Full-time","147500.0","2023-01-27",""
1136762,"Machine Learning Data Engineer","Pattern","Pune, Maharashtra, India","Full-time","147500.0","2023-01-25",""
998418,"Data Engineer - Sr. Consultant level","Visa","Bengaluru, Karnataka, India","Full-time","147500.0","2023-05-05",""
518756,"Data Engineer","IQ-EQ","Hyderabad, Telangana, India","Full-time","147500.0","2023-02-09",""
1332892,"Senior Data Engineer","Visa","Bengaluru, Karnataka, India","Full-time","147500.0","2023-04-19",""
56810,"Staff Data Engineer - Spark, Scala","Visa","Bengaluru, Karnataka, India","Full-time","147500.0","2023-03-06",""
1725122,"Senior Software Engineer - Data Engineering (Java/Spark/Timeseries DB)","Zscaler","Bengaluru, Karnataka, India","Full-time","147500.0","2023-08-01",""
1079191,"Sr. Data Engineer - Test Automation(QA)","Visa","Bengaluru, Karnataka, India","Full-time","147500.0","2023-02-02",""
1028352,"Senior Analytics Engineer - Data Engineer","Deliveroo","Hyderabad, Telangana, India","Full-time","147500.0","2023-06-05",""
932752,"Sr. Data Engineer","Visa","Bengaluru, Karnataka, India","Full-time","147500.0","2023-03-08",""
701796,"Data Engineer - Python","NielsenIQ","Pune, Maharashtra, India","Full-time","147500.0","2023-01-14",""
768950,"Architect Data Engineer","Credera","Hyderabad, Telangana, India","Full-time","147500.0","2023-08-24",""
525444,"Data Engineering Manager","Verisk","Mumbai, Maharashtra, India","Full-time","147500.0","2023-03-23",""
533655,"Senior Manager, Data Engineering","Gemini","Gurugram, Haryana, India","Full-time","147500.0","2023-07-17",""
391704,"Staff Data Engineer - Big Data","Visa","Bengaluru, Karnataka, India","Full-time","147500.0","2023-01-14",""
292430,"Staff Data Engineer (Spark, Python, Hadoop)","Visa","Bengaluru, Karnataka, India","Full-time","147500.0","2023-06-07",""
136159,"Technical Lead Data Engineer - Power BI, Tableau","Srijan Technologies","India","Full-time","147500.0","2023-05-26",""
70204,"Customer Data Engineer","Databricks","Bengaluru, Karnataka, India","Full-time","147500.0","2023-08-10",""
61338,"Data Engineer","dentsu international","Navi Mumbai, Maharashtra, India","Full-time","147500.0","2023-07-20",""
12961,"Lead Software Engineer, Data Engineering","Poshmark","Chennai, Tamil Nadu, India","Full-time","147500.0","2023-07-31",""
841137,"Data Engineer II","Verisk","Mumbai, Maharashtra, India","Full-time","147500.0","2023-01-13",""
573365,"Data Engineer","Bosch Group","Bengaluru, Karnataka, India","Full-time","147500.0","2023-05-14",""
826909,"Software Dev Engineer III - Data Engineering","Tesco Bengaluru","Bengaluru, Karnataka, India","Full-time","147500.0","2023-07-08",""
773200,"Data Engineer I - (R-13551)","Dun & Bradstreet","Mumbai, Maharashtra, India","Full-time","147500.0","2023-01-05",""
796522,"Data Engineer - G4405","Nisum","Hyderabad, Telangana, India","Contractor","147500.0","2023-01-30",""
726908,"Senior Data Engineer","AiDash","Gurugram, Haryana, India","Full-time","147500.0","2023-04-06",""
563362,"Staff Data Engineer – Analytics","Visa","Bengaluru, Karnataka, India","Full-time","147500.0","2023-02-19",""
1318798,"Sr. Cybersecurity Engineer - Hadoop Data Engineering","Visa","Bengaluru, Karnataka, India","Full-time","147500.0","2023-04-19",""
402077,"Sr. Data Engineer","Databricks","Bengaluru, Karnataka, India","Full-time","147500.0","2023-02-28",""
1788511,"Data Engineer - Senior Software Engineer","Paytm","Bengaluru, Karnataka, India","Full-time","147500.0","2023-05-29",""
332809,"Data Engineer - Talend Snowflakes","NECSWS","Mumbai, Maharashtra, India","Full-time","147500.0","2023-06-30",""
175679,"Senior Software Engineer - Data Engineering (Java/Spark)","Zscaler","Bengaluru, Karnataka, India","Full-time","147500.0","2023-05-27",""
158186,"Analytics Engineer","Arcadia","Chennai, Tamil Nadu, India","Full-time","147500.0","2023-01-23",""
163492,"Customer Data Engineer","Databricks","Bengaluru, Karnataka, India","Full-time","147500.0","2023-06-16",""
161467,"Data Engineer","Verisk","New Delhi, Delhi, India","Full-time","147500.0","2023-06-16",""
1455999,"Senior Data Engineer -AWS & Databricks","Srijan Technologies","Gurugram, Haryana, India","Full-time","147500.0","2023-05-10",""
410479,"Data Engineer - Segmentation","GoTo Group","Hyderabad, Telangana, India","Full-time","147500.0","2023-08-15",""
416856,"Data Engineer","Aptos","Bengaluru, Karnataka, India","Full-time","147500.0","2023-03-01",""
480366,"Data Engineer","Alation, Inc.","India","Full-time","147500.0","2023-06-06",""
1339340,"Drug Discovery Informatics Data Engineer, Hyderabad","Schrödinger","Hyderabad, Telangana, India","Full-time","147500.0","2023-06-27",""
654057,"Data Engineer","AppZen, Inc.","Pune, Maharashtra, India","Full-time","147500.0","2023-06-01",""
830298,"Data Engineering Manager","66degrees","Mysuru, Karnataka, India","Full-time","147500.0","2023-07-28",""
578836,"Staff Software Engineer - Data Engineering (Java/Spark)","Zscaler","Bengaluru, Karnataka, India","Full-time","147500.0","2023-05-26",""
794262,"Senior Data Engineer","Publicis Groupe","Bengaluru, Karnataka, India","Full-time","147500.0","2023-03-26",""
459222,"Lead Data Engineer, Kafka","ASAPP","Bengaluru, Karnataka, India","Full-time","147500.0","2023-03-14",""
631440,"Data Engineer II, Analytics","Vimeo, Inc.","Bengaluru, Karnataka, India","Full-time","147500.0","2023-03-27",""
199381,"Senior Data Engineer","Snowflake Inc.","Pune, Maharashtra, India","Full-time","147500.0","2023-04-13",""
76902,"Senior Software Engineer, Data Engineering","Poshmark","Chennai, Tamil Nadu, India","Full-time","147500.0","2023-03-06",""
19087,"Data Engineer (Cloud) - Offshore","Egen","Hyderabad, Telangana, India","Full-time","147500.0","2023-04-27",""
1707552,"Data Engineer","Bosch Group","Bengaluru, Karnataka, India","Full-time","147500.0","2023-02-09",""
1437515,"Data Engineer","ServiceNow","Hyderabad, Telangana, India","Full-time","147500.0","2023-01-23",""
